"id","number","character_type","name","title","description","rarity","image_resource","voice_name","assetbundle_name","up_game_id","up_value","up_type","can_print"
247,"247","1,2,3,4,6","十四松まつりだー！","17話 十四松まつり","「うわー！十四松まつりだー！」と驚く５人。さらに突然チョロ松以外みんな変身しちゃった。十四まつりってこういうことだったの！？",1,"0247","","card25",0,0,0,0
248,"248","4,6","爆弾処理班はまだか？","17話 十四松と爆弾","「おい、まだか！？何をやっているんだ、爆弾処理班は…！」爆弾処理班を待つ二人。そこに現れたのは・・・",2,"0248","","card25",0,0,0,0
249,"249","5","完全防備十四松","17話 十四松と爆弾","「なんかいたな。」「いましたね。」見てはいけないものがそこにはいた！？「爆弾を処理しに来ました。」って銃で処理！？",1,"0249","","card25",0,0,0,0
250,"250","1,5","我慢できな～～い！","17話 十四松と夜食","「あ～～我慢できな～～い！」。ラーメンを我慢するためにお互いを縛ったら動けなくなった。うん、縄が麺に見えてきた！",1,"0250","","card25",0,0,0,0
251,"251","3,5","BL！？","17話 十四松とコミケ","「なに売ってんの？BL！？」ビックリしたけど、実はベースボールのことだった。同担拒否ならどうして販売していたの！？",2,"0251","","card26",0,0,0,0
252,"252","2,5","ね、間に合ったでしょ？","17話 十四松と移動","「間に合う間に合う～」と言って余裕の十四松。まさかカラ松兄さんを飛ばして乗って移動するとは…。なんかどっかで見たことあるような…",3,"0252","","card26",5,1,2,0
253,"253","1,2,3,4,5,6","とぼけるカラ松","17話 十四松とヒミツ","「なに？2人でパチンコ行った？」とトド松に聞かれトボけるカラ松。でも十四松の頭の中は本当にパチンコ（玉）でいっぱいだった！",1,"0253","","card26",0,0,0,0
254,"254","1,2,3,4,5,6,7,8,9,10,11,12","概念になった十四松","17話 十四松と概念","「な～んだ自我とか自己認識とか存在意義とか。案外ちっちゃくてどうもいいことなんだ」という十四松。とっても哲学ですね…。",1,"0254","","card26",0,0,0,0
255,"255","5,6,7","十四松だよ","17話 十四松と手術","「あ…あなたは…？」というトト子の声とともに颯爽と現れた十四松。プロ野球選手でもない…結局あなたは一体、誰なんですか！？十四松だよ！",1,"0255","","card26",0,0,0,0
256,"256","1,5","おそ松博士と十四松助手","17話 十四松と研究","「これは何の薬ですか？」と尋ねる十四松に「まったくわからん！」と答えるおそ松。そんなヤバい薬を飲んじゃって十四松は大丈夫…？",2,"0256","","card26",0,0,0,0
257,"257","4,5,7","夢のような場所へ","17話 十四松パン","「ねえ、十四松パン、どこに行くの？」トト子が尋ねると、「夢のような場所だよ」と答える十四松パン。しかし連れて行かれた場所は…。",3,"0257","","card26",4,1,2,0
258,"258","5","バッチこ～い！","17話 十四松と薬","「ドーピングしてくれない？」「ホエ～それはいい考えだす」ってちょっとそれはマズイんじゃ…？それにしてもいいケツしてるねぇ！",4,"0258","","card26",-1,1,1,0
259,"259","5","ドーピング成功？","17話 十四松と薬","デカパン博士の謎の薬でドーピングに成功した？十四松。しかしその効果はすぐに切れ、悲しい結果になるのであった…。",1,"0259","","card26",0,0,0,0
260,"260","1,2,3,4,6","いつから十四松？","17話 十四松","「十四松ってさ、いつからあんな感じになったの？」確かめるためにアルバムを見てみる５人。一体いつから十四松は十四松なのか？",1,"0260","","card26",0,0,0,0
261,"261","5","十四松デビュー","17話 十四松","「中1…中2…中3…高1…」ん！？十四松は高1から十四松になったのか？高校で十四松デビューって一体何があったの？",2,"0261","","card27",0,0,0,0
262,"262","5","生まれた時から","17話 十四松","「ねえ待って！これ見て！」というトド松によって衝撃時の事実が！まさか生まれた時から十四松は十四松デビューしていた？",3,"0262","","card27",3,1,2,0
263,"263","1,2,3,4,6","飲みに行こう","17話 十四松","十四松は赤ん坊の頃から十四松だった！？まさかの展開に驚愕する５人…。おそ松兄さんの飲みに行こうに全員一致の「うぃ」で決定！",1,"0263","","card27",0,0,0,0
264,"264","1,2,3,4,5,6","声量注意！","18話 じょし松さん","結婚式に招待され好き勝手に話す、おそ子たち。好き勝手お話しするのはいいけど、声の大きさには注意ねっ！",3,"0264","","card27",1,1,2,0
265,"265","1,2,3,4,5,6","帰るまで待てない！","18話 じょし松さん","「ちょ、チョロ子！家に帰るまでが披露宴だよ！？」とおそ子に言われても引き出物をあけるのをやめないチョロ子。ほら言わんこっちゃない…",1,"0265","","card27",0,0,0,0
266,"266","8","逆襲のイヤミ","18話 逆襲のイヤミ","かつての『おそ松くん』と言えばイヤミが主役だったのに、『おそ松さん』では人気は低迷？出番も激変？イヤミの逆襲がこれから始まる。",1,"0266","","card27",0,0,0,0
267,"267","1,2,3,4,5,6","アイドルはじめました","18話 逆襲のイヤミ","６つ子なのに個性が…そしてアイドルまで。完全に主役の座を奪われたイヤミ。イヤミが主役の座を奪うことはできるのか？",3,"0267","","card27",7,1,2,0
268,"268","14","気になるルール","18話 逆襲のイヤミ","おそ松さん主役争奪レースが始まった。気になるルールは一瞬しか表示されていない！？これじゃ誰も読めないけど…色々と問題なルールです。",1,"0268","","card27",0,0,0,0
269,"269","1","No.1 おそカート","18話 逆襲のイヤミ","「エントリーナンバー1番、松野おそ松、マシンはおそカート、名前的に遅いのかもしれません。」物をぶつけらてるから好感度が低いみたい。",2,"0269","","card27",0,0,0,0
270,"270","2","No.2 カラ松 A GO GO","18話 逆襲のイヤミ","「フッ、主役か…いいだろう引き受けた。俺が主役になったら新アニメ…」と自己紹介するカラ松、今回もスルーされた…。",2,"0270","","card27",0,0,0,0
271,"271","3","No.3 チョロシコスキー","18話 逆襲のイヤミ","「フォッフォッフォッ！超絶可愛いよトト子ぉ～～！」と正気じゃないシコ松。さすが気合いが違いますね。",2,"0271","","card28",0,0,0,0
272,"272","4","No.4 ドテラねこ","18話 逆襲のイヤミ","「いや紹介とかいいよ…主役？ムリムリムリ、人に注目されたくないんだから。」カートの名前が途中で戻っちゃうくらいのやる気のなさ！",2,"0272","","card28",0,0,0,0
273,"273","5","No.5 ザ・ブルペン","18話 逆襲のイヤミ","「一番速いのは僕だよ。」と意気込む十四松。おそらくレースの趣旨を理解していません…。大丈夫でしょうか！？いや、大丈夫じゃない！",2,"0273","","card28",0,0,0,0
274,"274","6","No.6 トッティ ワゴン","18話 逆襲のイヤミ","「ドライブどこ行く？滝、見に行く？僕ね滝見るのが趣味なんだ。」に「初耳です。そういう事は言っといて下さいトッティ。」とツッコミ解説！",2,"0274","","card28",0,0,0,0
275,"275","7","No.7 デビルシャーク","18話 逆襲のイヤミ","「え～っ！？勝ったら主役だって、どうしよう～…」とトト子はいうけど、明らかに殺る気まんまんだよね…これ。",1,"0275","","card28",0,0,0,0
276,"276","12","No.8 赤提灯てやんでい","18話 逆襲のイヤミ","「オイラが優勝だバーロー！！来週からおでんの料理番組にしてやるぜコンチクショー！！」と意気込むけれど、そんな需要は無いと思います。",1,"0276","","card28",0,0,0,0
277,"277","9,10","No.9 ベストフレンド","18話 逆襲のイヤミ","デカパン「ホエー。争い事は苦手ダス。」ダヨーン「楽しくドライブするよ～ん。」争い事が嫌い？な二人はとっても仲良しベストフレンド！",1,"0277","","card28",0,0,0,0
278,"278","11","No.10 スーパーフラッグ","18話 逆襲のイヤミ","「みんな社員になるジョー！！」と金に物を言わせたマシンのハタ坊。ライバルのケツを狙っているって本当！？",1,"0278","","card28",0,0,0,0
279,"279","14","あの人も参加！？","18話 逆襲のイヤミ","お父さんお母さん、アイダ、サッチン、橋本にゃー、実松さんなど実は多くのキャラが参加していた！これは楽しみ！！",3,"0279","","card28",6,1,2,0
280,"280","8","イヤミ・ジ・エンド","18話 逆襲のイヤミ","「ここでこのレースの言い出しっぺ、イヤミの登場です。マシンは陸上対人殺戮戦闘車両イヤミ・ジ・エンド！」これ本当に車なの？",1,"0280","","card28",0,0,0,0
281,"281","9,10","細工しておいただよ～ん","18話 逆襲のイヤミ","レース開始して自爆してしまったイヤミ。デカパンとダヨーンの仕業のようだ。世の中で一番コワイ存在、それは本気を出したオジサンだった！？",2,"0281","","card29",0,0,0,0
282,"282","7","完全に悪魔","18話 逆襲のイヤミ","「げへへ～、人気が欲しいんじゃ～！出番が～っ！主役主役ぅぅぅ～！！」遂にトト子が本性剥き出し！もう誰も止めることはできない！",2,"0282","","card29",0,0,0,0
283,"283","1,2,3,4,5,6","F6沼","18話 逆襲のイヤミ","「ありがとーございま～～す！！」と全力でF6沼に飛び込むトト子。さすがF6、あのトト子ちゃんを魅了するとは。",1,"0283","","card29",0,0,0,0
284,"284","14","安定の老後","18話 逆襲のイヤミ","「ああああ一番欲し～～っ！！」と安定の老後に飛び込むおとうさんとおかあさん。やっぱり息子が全員ニートだと老後が心配だよね。。",1,"0284","","card29",0,0,0,0
285,"285","2,14","スタンスは変えないぜ","18話 逆襲のイヤミ","ボロボロになりながらもカッコつけ続けるカラ松。でも花の精？に抱きつかれて爆発してしまう。早く逃げて！",2,"0285","","card29",0,0,0,0
286,"286","1,8","コイツもクズだった","18話 逆襲のイヤミ","「あとはお前さえ殺れば、俺が主役をキープでしょ？」おそ松の全くぶれないクズっぷりが清々しい！",1,"0286","","card29",0,0,0,0
287,"287","13","家宝が優勝！","18話 逆襲のイヤミ","「なんと！勝ったのは聖澤庄之助！大逆転！来週からの新たな主役に決定です！！」本当に次回から聖澤は主役になるのか！？",2,"0287","","card29",0,0,0,0
288,"288","13","新番組 聖澤庄之助さん","19話 しどう聖澤庄之助さん","聖澤17つ子が主役に！？だったのだが制作サイドの都合で、すぐ打ち切りに…。理由はまさかのネタ切れ。いや、そりゃそうでしょう！",3,"0288","","card29",8,1,2,0
289,"289","1,12","岡っぴきチビ太","19話 時代劇 おそ松さん","聖澤庄之助が倒れているのを見つけたチビ太。でも「てやんでバーローチキショー!」しか言えず、おそ松に伝えることが出来なかった…。",1,"0289","","card29",0,0,0,0
290,"290","2,11","グラサン風来坊","19話 時代劇 おそ松さん","いじめられているハタ坊を助けようとするカラ松。華麗な刀さばきだったが、切ったのは自分とハタ坊だった…。坊主似合ってるね！",2,"0290","","card29",0,0,0,0
291,"291","6,8","ビビり代官トド松","19話 時代劇 おそ松さん","井矢見屋が何を持ってきたのか気にする代官トド松。爆弾じゃないかと疑い続けた結果、やっぱり爆弾だった！！",2,"0291","","card30",0,0,0,0
292,"292","9,10","松尾バショーン","19話 時代劇 おそ松さん","どれも素敵な句なのに、字余りなんだよーん。どうしても「だよーん」を最後につけないと気が済まないのかな！？だよーんだけで4文字だよ！",1,"0292","","card30",0,0,0,0
293,"293","7","くノ一 トト子","19話 時代劇 おそ松さん","「またやってる！シコ松！それ私が水遁の術で使う竹筒でしょ！？返しなさい！」とトト子に怒られるチョロ松。またって…常習犯だ！",3,"0293","","card30",7,1,2,0
294,"294","3","絶対に渡さない！","19話 時代劇 おそ松さん","くノ一のトト子ちゃんから鞭で怒られても決して竹筒を手放さないチョロ松。泣いて抵抗するがトト子ちゃんは決して許してくれないぞ！",4,"0294","","card30",2,2,2,0
295,"295","3,7","忍者シコ松","19話 時代劇 おそ松さん","忍術をトト子ちゃんの私物を盗むことばかりに使っている忍者シコ松。本当にそれでいいのか？ってトト子ちゃんなんでろうそく持っているの…。",2,"0295","","card30",0,0,0,0
296,"296","9,10","デカパン裁き","19話 時代劇 おそ松さん","自称母親たちに「自分が本物だと言うのなら、その子のほっぺを引っ張り合うダス」というが二人とも手を離さないのであった。びろ～ん！",1,"0296","","card30",0,0,0,0
297,"297","3,6","円盤屋敷","19話 時代劇 おそ松さん","大量のDVDを数え続け１枚足りないと叫ぶトド松。そんなに持っているなら、もう１枚くらいよくない？と思うけどその１枚が重要なんだよね！",1,"0297","","card30",0,0,0,0
298,"298","4,5","十四松太子","19話 時代劇 おそ松さん","多くの人間が一斉に話しかけても誰が何を言ったか全て聞き分けることが出来るらしい十四松太子様。でも大勢に話しかけられてかなりご立腹！",2,"0298","","card30",0,0,0,0
299,"299","1,2,3,4,5,6","もう晩年","19話 じょし松さん","「もう年相応にね」なんて言いながらも、イケメンがいると知るや夢中になるおそ子たち。気持ちはまだまだとってもお若いご様子？",2,"0299","","card30",0,0,0,0
300,"300","1,6","だから言わなくていいって！","19話 チョロ松ライジング","チョロ松の「いきなり就活って言っても無理があるから、まずは町に出てフリーハグから始めようかと」発言にショックを受けるおそ松とトド松。",2,"0300","","card30",0,0,0,0
301,"301","1,3,6","小さい自意識","19話 チョロ松ライジング","自意識ライジングしているチョロ松に自分の自意識をみせるおそ松。見た目はしょっぼいけど扱いやすそう！",1,"0301","","card31",0,0,0,0
302,"302","1,3,6","キラキラ自意識","19話 チョロ松ライジング","バイト先で大学生ってウソついちゃうトド松の自意識。キラキラ感がまたあざといね！でも自分で扱えるくらいの大きさだね。",3,"0302","","card31",2,1,2,0
303,"303","4","傷あり自意識","19話 チョロ松ライジング","誰も見ていないことを確認して自意識を埋める一松。自意識を見ているときの顔は悲しそう。どうして埋めてしまったんだろう？",1,"0303","","card31",0,0,0,0
304,"304","2","透き通った自意識","19話 チョロ松ライジング","カラ松の透き通った自意識は綺麗！フリーハグに挑戦するが誰も立ち止まっていないみたい…。",1,"0304","","card31",0,0,0,0
305,"305","5","漂う自意識","19話 チョロ松ライジング","宇宙に浮かぶ十四松の自意識。シャボン玉みたい自意識の中に十四松が座っている。十四松の自意識はやっぱり謎に包まれているね…。",1,"0305","","card31",0,0,0,0
306,"306","1,3,6","自意識ビッグバン","19話 チョロ松ライジング","「そこはダブルクリックで。えぇ右クリックして頂いて…次に左クリック。」とんでもないバケモノになってしまったチョロ松。扱いが難しそう。",4,"0306","","card31",5,2,2,0
307,"307","1","おそ松銭湯シーン当て","スペシャル","司会者のおそ松兄さん！さすが進行がとてもうまいよね！原作のあのとんでもない●●●当てクイズを考えたのもきっと…さすが兄さん！",4,"0307","","card31",8,2,2,0
308,"308","2","カラ松銭湯シーン当て","描き下ろし","マイクスタンド…さらにピンマイク装着とステージごとに司会者がレベルアップする銭湯シーン当てのはじまりだ！お風呂でグラサンは危ないぞ。",4,"0308","","card31",8,2,2,0
309,"309","3","チョロ松銭湯シーン当て","描き下ろし","メガネをかけた真面目チョロ松は●●●当てクイズでは回答者だったけど司会者のほうが向いてそう！これで●●●クイズ出してきたらビックリ…",4,"0309","","card31",8,2,2,0
310,"310","4","一松銭湯シーン当て","描き下ろし","司会者には向いてなさそうな一松だったが…最終的にS気質が爆発！？どんな悪巧みを考えているのか。それにしてもエスパーニャンコこわい…",4,"0310","","card31",8,2,2,0
311,"311","5","十四松銭湯シーン当て","描き下ろし","ハッスルハッスルな十四松が司会者に！？ちゃんと進行できるのかな？ってマイクで遊んでいる…やっぱり最後までまじめには無理でした！",4,"0311","","card32",8,2,2,0
312,"312","6","トド松銭湯シーン当て","描き下ろし","さすがトド松。銭湯でもオシャレだね！でも裸に帽子とネクタイってちょっとレベル高すぎない？これかなり上級者向けのやつだよね？",4,"0312","","card32",8,2,2,0
313,"313","1,2,3,4,5,6","銭湯 のち 風呂上がり","描き下ろし","なかなか見れない銭湯での男6人の風呂上がりのご様子！コーヒー牛乳を飲む、髪を乾かす、などそれぞれ。あれ、一松とカラ松は…！？",5,"0313","","card32",8,4,2,0
314,"314","1,2,3,4,5,6","花火師６つ子","描き下ろし","キメ顔で振り返る６つ子たち！その向こうにはそれぞれの花火が綺麗に打ちあがっているね！それにしてもカラ松はぶれない！さすが！",5,"0314","","card32",7,3,2,0
315,"315","1,2","服を求めて…おそ＆カラ","描き下ろし","ヒッチハイクに失敗したおそ松とカラ松はカートに乗り込み、服屋を求めて走り出した。際どいから、紙が飛ばされないように注意して！",4,"0315","","card32",6,2,2,0
316,"316","3,4","服を求めて…一＆チョロ","描き下ろし","服屋を求めて走り出した一松とチョロ松。一松はコタツがあるから大丈夫そう？チョロ松は･･･これ上からみたら大変なやつ！？早く服屋へ！",4,"0316","","card32",6,2,2,0
317,"317","5,6","服を求めて…トド＆十四","描き下ろし","トド松と十四松も服屋を求めて走り出した！トッティワゴンもザ・ブルペンも裸で乗るには危なすぎる乗り物だ。スピードの出し過ぎは禁物だぞ！",4,"0317","","card32",6,2,2,0
318,"318","1,2,3,13","恐怖のきもだめし","描き下ろし","突然、ヌルっとした何かが頭にあたり怯えるカラ松。チョロ松は抱きつかれて大変！これはおそ松兄さんの仕業で、幽霊なんているわけ…あれ？",4,"0318","","card32",1,2,2,0
319,"319","4,5,6,13","夏祭りで金魚すくい！","描き下ろし","金魚すくいに夢中な十四松。二刀流だけどトド松との息はピッタリで百発百中キャッチ！そんな様子を見て楽しそうに微笑む一松。仲良し３人組！",4,"0319","","card32",5,2,2,0
320,"320","2,6,11","ケバブだジョー！","20話 教えてハタ坊","すごくいい天気に仲良く散歩する一松と十四松はハタ坊のケバブ屋さんを発見！すげーうまいけど、これって何の肉？",4,"0320","","card32",4,2,2,0
321,"321","3,11","ハンバーガーだジョー！","20話 教えてハタ坊","にゃーちゃんと絶対目があったと興奮気味のチョロ松はハタ坊のハンバーガー屋さんを発見！やっぱりすげーうまいけど、何の肉つかってるの？",1,"0321","","card33",0,0,0,0
322,"322","2","いつどこでいくらで買った？","20話 教えてハタ坊","なんで釣り堀にそんな格好してくるんだろうねカラ松兄さんは！「ってか寒くない？」「フッ…凍え死にそうだ…」「馬鹿じゃん！？」",3,"0322","","card33",7,1,2,0
323,"323","2,6,11","焼肉だジョー！","20話 教えてハタ坊","「なんだあれ？」釣り堀になぜかハタ坊のホルモン屋が登場し、例の肉を食べるカラ松＆トド松。うますぎるけど何の肉かはやっぱりわからない。",2,"0323","","card33",0,0,0,0
324,"324","1,11","うまければいいんだジョー！","20話 教えてハタ坊","ステーキ、しゃぶしゃぶ、牛丼、すき焼き、ジンギスカン！？だから…何の肉なの？まじで何の肉だよこれ！おそ松兄さんが泣くほど気になる！",1,"0324","","card33",0,0,0,0
325,"325","1,2,3,4,5,6","儲かればいいんダジョー！","20話 教えてハタ坊","謎の肉で儲かっちゃったハタ坊は大富豪に返り咲いた！のはいいんだけど…何の肉かは友達にも最後までは言えない！何の肉か教えてダジョー！",2,"0325","","card33",0,0,0,0
326,"326","3","モヒカン不良 チョロ松","20話 スクール松","「てめぇ誰のシマででかい顔してやがるんだオルァッ！」って相手はハトポッポ…。「きーてんのかゴルァ！」って相手はハトポッポだってば！",1,"0326","","card33",0,0,0,0
327,"327","6","カチューシャ不良 トド松","20話 スクール松","「なにやってんだよ、ちょーだせぇなぁ！」颯爽と現れたトド松。「よーシコ松！」「先輩だぞゴルァ！」低レベルの戦いがいま始まる。",1,"0327","","card33",0,0,0,0
328,"328","2","自称おしゃれ番長 カラ松","20話 スクール松","「おいてめぇら！うるせぇんだよバカ！」そりこみもパネー番長だけど…「乳首でちゃってるじゃーねーっすか！」まじくそやべぇっす！！",2,"0328","","card33",0,0,0,0
329,"329","1","クズ番長 おそ松","20話 スクール松","「くるぁああああ！くるぁくるぁくるぁあ！」クズはまじめが嫌い！「あんあんあん！こらこらこら！あんあんこらあんこらあんこるぁああ！」",2,"0329","","card33",0,0,0,0
330,"330","1,2","カラ松さんVSおそ松さん","20話 スクール松","靴飛ばし、○×、フーセンガム、そして度胸試し、と壮絶？な対決を繰り広げる2人だったが…最後は友情が芽生える定番の展開なのであった！",3,"0330","","card33",1,1,2,0
331,"331","4","ウラ番の一松様","20話 スクール松","「☆×◇∴♡×□☆ッ！」なに言ってるんだかわからねーっス！さーせんしたって謝るしかないんだけど…なんで怒られてるんでしたっけ？",2,"0331","","card34",0,0,0,0
332,"332","5,6","十四松番長？","20話 スクール松","急に現れた十四松に選ばれたトド松。「はむっ…チュルチュルチュル…はあっ。」なぜか吸われちゃった！",3,"0332","","card34",3,1,2,0
333,"333","7","スケバントト子","20話 スクール松","「あんこりゃぁああああああああ！！さばこらしゃけこらさばこらしゃけこるぁ！」結局一番強いのはトト子ということでしまいだゴルァ。",4,"0333","","card34",4,2,2,0
334,"334","8","イヤミのお笑い学校","20話 イヤミの学校","校長はなんとあの一世を風靡したあの昭和の大スター『出っ歯詐欺師コメディアン』イヤミ先生！「デッパート！」何が面白いんでしょう…？",1,"0334","","card34",0,0,0,0
335,"335","1,2,3,4,5,6,8,12","お笑いやりにきましたー！","20話 イヤミの学校","「お願いしまーす！」かるーい気持ちでお笑いを学びにきた6つ子。この後イヤミのお笑い論によってそれぞれ打ちのめされることになる。",2,"0335","","card34",0,0,0,0
336,"336","2","笑いのルール","20話 イヤミの学校","イヤミ先生のありがたーいお言葉を書き留めたカラ松だったが…アドバイスを無視できるくらいの胆力が必要！？「何を信じればあぁぁぁ！」",1,"0336","","card34",0,0,0,0
337,"337","5,8","でっかくなっちゃった！！","20話 イヤミの学校","下ネタはお客さんが引く！？いや、チビ太にはうけてるぞ！それにしても喜ぶと…ピクピク動くんですね、そのでっかいの。",3,"0337","","card34",2,1,2,0
338,"338","1,2,3,4,5,6,8,9,10","結果を出してない楽屋番長","20話 イヤミの学校","「超絶おもしろい６つ子って紹介してやるよーん！」えらそうなこと言ってる先輩だけど、お笑い業界はおもしろくなければ意味がない！？",2,"0338","","card34",0,0,0,0
339,"339","8","大スターは実践不足！？","20話 イヤミの学校","あれ？イヤミ大先生…なんか緊張してる？なんか声まで違う？「し…しぇ…しぇ…しぇ～。」結論！お笑いは目指すなバーロー！",3,"0339","","card34",5,1,2,0
340,"340","1,2,3,4,5,6,7","やっぱり声優でしょ！","20話 エピローグ","お笑いがダメなら声優だとかるーい気持ちな６人は「色々とプロなめんじゃーねー！」とスケバントト子に殴られた！世の中そんなに甘くない！",2,"0340","","card34",0,0,0,0
341,"341","1,2,3,4,5,6","東1局","21話 麻雀","普段はクソニートな6つ子だが、麻雀のこととなると真剣そのもの！これだけ真剣になれるなら他のことも頑張れば良いのに…",3,"0341","","card35",8,1,2,0
342,"342","1","オーラス知らずのおそ松","21話 麻雀","「おそ松の麻雀ポリシー、それは全ツッパ」守備力が皆無でトビ率100%。おそ松兄さんらしいよね。いさぎよいっ！",1,"0342","","card35",0,0,0,0
343,"343","6","ベタオリの貴公子 トド松","21話 麻雀","トド松の麻雀は一味違う。最速最強をうたう鳴き麻雀。しかし押されたら小便ちびるほどのメンタルのよわさ。長考最高時間40分！長すぎ♪",1,"0343","","card35",0,0,0,0
344,"344","3","オープンリーチ チョロ松","21話 麻雀","守備型の理論はデジタル雀士。現況読みに長け、その場その場の最善手をつくす。なのに待ち目が出てしまうなんて正直すぎる！",1,"0344","","card35",0,0,0,0
345,"345","5","フリテンの暴君 十四松","21話 麻雀","説明不能のオカルトシステム。テンションアップと同時にチョンボ率も大幅UP！とっても惜しい十四松。",1,"0345","","card35",0,0,0,0
346,"346","4","卓がえしの一松","21話 麻雀","早さも打点もまったく読めないブラックボックス麻雀。普通に弱く、普通によく負け、キゲンが悪い。一松は麻雀苦手なのかな！？",1,"0346","","card35",0,0,0,0
347,"347","2","不和了ファンタジスタカラ松","21話 麻雀","倍満すらテンパイとらずの「役満しばり」。毎回ツモられ貧乏…さすが自称手役アーティスト。ダメじゃん。。。",1,"0347","","card35",0,0,0,0
348,"348","1,2,3,4,5,6","てめぇら、覚悟しろっ！","21話 麻雀","「真剣でいこうぜ。たった一牌に血がたぎる、命のやりとりを」おそ松の一言で本気になった6つ子たち。まさかこの後裸になったりしないよな？",4,"0348","","card35",2,2,2,0
349,"349","1,2,3,4,5,6,14","7人布団！？","21話 神松","いつものように兄弟仲良く並んで布団に入るが「ちょっ、なんか今日狭くない？」と何か違和感に気付くおそ松。確かに誰か一人多いような…？",2,"0349","","card35",0,0,0,0
350,"350","14","神松降臨","21話 神松","６つ子の『人としての良い部分』が集まってできた神松。６人分の良いところを集めてやっと一人ってかなりやばいような…！？",4,"0350","","card35",4,2,2,0
351,"351","14","念願の特別VIP席","21話 神松","「はぁ、お金がない。」と落ち込むチョロ松にさらりと橋本にゃーのライブチケットを渡す神松。それも特別VIP席とは…。神松恐るべし！",1,"0351","","card36",0,0,0,0
352,"352","1,2,3,4,5,6","6つ子の危機","21話 神松","チビ太に「あんなすげぇ奴が弟になっちゃったらよ」と言われ、神松に改めて恐怖を覚える6つ子たち。支払いまでスマートだなんて！",2,"0352","","card36",0,0,0,0
353,"353","14","溺愛神松","21話 神松","すでに働き、家にお金まで入れるという神松。両親に溺愛されるのも仕方がないよね。おかあさんは神松を産んだ覚えないらしいけどね！",2,"0353","","card36",0,0,0,0
354,"354","1,2,3,4,5,6","両親を正気に戻したから","21話 神松","「あいつは父さんと母さんを正気に戻した」とトド松が言う通り、神松は6つ子にとって邪魔な存在になってしまった！まさか殺しにかかるとは！",1,"0354","","card36",0,0,0,0
355,"355","1,2,3,4,5,6,7","トト子ちゃんまで…","21話 神松","遂にトト子まで神松に取られてしまった。完全無欠の神松に対抗するすべはあるのか？追い詰められた6つ子の最終手段とは…？",3,"0355","","card36",5,1,2,0
356,"356","14","悪松","21話 神松","追い詰められた6つ子のクソな部分が集結！？その結果、悪松が誕生し神松は…。というか、CMの間に一体何があったの！？",2,"0356","","card36",0,0,0,0
357,"357","1,2,3,4,5,6","マグショット6","描き下ろし","それぞれの罪状で6つ子が捕まった！？マグショットを撮る6つ子たち。チョロ松の自発とはライジング的な意味？それともアレの略なのか！？",5,"0357","","card36",3,4,2,0
358,"358","1,2,3,4,5,6","6つ子のサバゲー","描き下ろし","6つ子が空き地に集合してペイント弾でサバイバルゲーム対決だ！一松はすでにやられちゃったみたい…。チョロ松はさすが慎重だねぇ！",5,"0358","","card36",4,4,2,0
359,"359","1,2,3,4,5,6,7,14","ダンシングマツ","描き下ろし","ステージ占拠！？華麗なダンスステップの6つ子にステージを取られてしまったトト子は激怒！橋本にゃーは呆れ顔。早くトト子から逃げて〜！！",5,"0359","","card36",7,4,2,0
360,"360","1,4,7","うさぎのお月見","描き下ろし","月見をするおそ松と一松。おそ松にとって月のうさぎはトト子ちゃん？なんかちょっと違ううさぎだけど。一松はうさコスに照れ気味。",4,"0360","","card36",8,2,2,0
361,"361","5,6,9,10","寝起きドッキリ！十四＆トド","描き下ろし","部屋の広さの関係上、2人ずつ泊まることになった十四松とトド松。ダヨーン吸い込みドッキリスタートってなんでデカパンスカート履いてるの？",4,"0361","","card37",3,2,2,0
362,"362","3,4,7,14","寝起きドッキリ！チョロ＆一","描き下ろし","部屋の広さの関係上、2人ずつ泊まることになったチョロ松と一松。トト子の大声量で目覚めると、にゃーちゃんが目の前に！最高の寝起き！",4,"0362","","card37",8,2,2,0
363,"363","1,2,8,12","寝起きドッキリ！おそ＆カラ","描き下ろし","部屋の広さの関係上、2人ずつ泊まることになったおそ松とカラ松。なぜか朝イヤミとチビ太に起こされた！まさかこれは寝起きドッキリ！？",4,"0363","","card37",2,2,2,0
364,"364","2,6","イタくない！？トド松コーデ","描き下ろし","衣替えの季節ということでトド松がカラ松の服装をコーディネイト！カラ松の表情を見ると…イタくない服装じゃやっぱり落ち着かない？",4,"0364","","card37",5,2,2,0
365,"365","6,14","あつしくんは？","22話 希望の星、トド松","合コンメンバーはいないか考えを巡らせるトド松。あつしくんは？でも見た目悪くないし車持っているし…一軍連れてきちゃうのは無しだね！",2,"0365","","card37",0,0,0,0
366,"366","6,14","クソ助は？","22話 希望の星、トド松","合コンメンバーとしてクソ助はどうだろう？いやー女の子が引いちゃうかー。って、クソ助は一体どんなキャラなの！？",2,"0366","","card37",0,0,0,0
367,"367","6,14","フツウ丸は？","22話 希望の星、トド松","フツウ丸は合コンメンバーとしてどうだろう？うん、ちょうどいいバランス。でもあんまり話せないのかぁ。合コンメンバー選びは大変だね。。",2,"0367","","card37",0,0,0,0
368,"368","1,2,3,4,5,6","必死のアピール！","22話 希望の星、トド松","20代でステータスがない、気楽に話せる相手？必死に自分たちをアピールする兄さんたち。でも何故かトド松は気づかないから…不思議！？",4,"0368","","card37",1,2,2,0
